brand,model,top_speed_kmh,battery_capacity_kWh,battery_type,number_of_cells,torque_nm,efficiency_wh_per_km,range_km,acceleration_0_100_s,fast_charging_power_kw_dc,towing_capacity_kg,cargo_volume_l,drivetrain,segment,length_mm,width_mm,height_mm,car_body_type
Abarth,500e Convertible,155.0,37.8,Lithium-ion,192.0,235.0,156,225,7.0,67.0,1348.84,185.0,FWD,B - Compact,3673.0,1714,1518.0,Hatchback
Abarth,500e Hatchback,155.0,37.8,Lithium-ion,192.0,235.0,149,225,7.0,67.0,1348.84,185.0,FWD,B - Compact,3673.0,1714,1518.0,Hatchback
Abarth,600e Scorpionissima,200.0,50.8,Lithium-ion,102.0,345.0,158,280,5.9,79.0,1348.84,360.0,FWD,JB - Compact,4187.0,1779,1557.0,SUV
Abarth,600e Turismo,200.0,50.8,Lithium-ion,102.0,345.0,158,280,6.2,79.0,1348.84,360.0,FWD,JB - Compact,4187.0,1779,1557.0,SUV
Aiways,U5,150.0,60.0,Lithium-ion,487.77,310.0,156,315,7.5,78.0,1050.05,496.0,FWD,JC - Medium,4680.0,1865,1700.0,SUV
Aiways,U6,160.0,60.0,Lithium-ion,487.77,315.0,150,350,7.0,78.0,1050.05,472.0,FWD,JC - Medium,4805.0,1880,1641.0,SUV
Alfa,Romeo Junior Elettrica 54 kWh,150.0,50.8,Lithium-ion,102.0,260.0,128,320,9.0,85.0,1348.84,400.0,FWD,JB - Compact,4173.0,1781,1532.0,SUV
Alfa,Romeo Junior Elettrica 54 kWh Veloce,200.0,50.8,Lithium-ion,102.0,345.0,164,310,6.0,85.0,1348.84,400.0,FWD,JB - Compact,4173.0,1781,1505.0,SUV
Alpine,A290 Electric 180 hp,160.0,52.0,Lithium-ion,184.0,285.0,138,310,7.4,70.0,500.0,326.0,FWD,B - Compact,3997.0,1823,1512.0,Hatchback
Alpine,A290 Electric 220 hp,170.0,52.0,Lithium-ion,184.0,300.0,144,305,6.4,70.0,500.0,326.0,FWD,B - Compact,3997.0,1823,1512.0,Hatchback
Audi,A6 Avant e-tron,210.0,75.8,Lithium-ion,150.0,435.0,146,465,6.0,150.0,2100.0,502.0,RWD,JE - Executive,4928.0,1923,1455.0,Station/Estate
Audi,A6 Avant e-tron performance,210.0,94.9,Lithium-ion,180.0,565.0,151,575,5.4,200.0,2100.0,502.0,RWD,JE - Executive,4928.0,1923,1455.0,Station/Estate
Audi,A6 Avant e-tron quattro,210.0,94.9,Lithium-ion,180.0,855.0,157,560,4.5,200.0,2100.0,502.0,AWD,JE - Executive,4928.0,1923,1455.0,Station/Estate
Audi,A6 Sportback e-tron,210.0,75.8,Lithium-ion,150.0,435.0,136,495,6.0,150.0,2100.0,502.0,RWD,JE - Executive,4928.0,1923,1455.0,Liftback Sedan
Audi,A6 Sportback e-tron performance,210.0,94.9,Lithium-ion,180.0,565.0,141,610,5.4,200.0,2100.0,502.0,RWD,JE - Executive,4928.0,1923,1455.0,Liftback Sedan
Audi,A6 Sportback e-tron quattro,210.0,94.9,Lithium-ion,180.0,855.0,147,590,4.7,200.0,2100.0,502.0,AWD,JE - Executive,4928.0,1923,1455.0,Liftback Sedan
Audi,Q4 Sportback e-tron 40,160.0,59.0,Lithium-ion,216.0,310.0,156,340,8.1,110.0,1000.0,520.0,RWD,JC - Medium,4588.0,1865,1614.0,SUV
Audi,Q4 Sportback e-tron 45,180.0,77.0,Lithium-ion,288.0,545.0,162,435,6.7,120.0,1000.0,535.0,RWD,JC - Medium,4588.0,1865,1614.0,SUV
Audi,Q4 Sportback e-tron 45 quattro,180.0,77.0,Lithium-ion,288.0,679.0,165,410,6.6,120.0,1200.0,535.0,AWD,JC - Medium,4588.0,1865,1614.0,SUV
Audi,Q4 Sportback e-tron 55 quattro,180.0,77.0,Lithium-ion,288.0,679.0,165,415,5.4,120.0,1200.0,535.0,AWD,JC - Medium,4588.0,1865,1614.0,SUV
Audi,Q4 e-tron 40,160.0,59.0,Lithium-ion,216.0,310.0,159,325,8.1,110.0,1000.0,520.0,RWD,JC - Medium,4588.0,1865,1632.0,SUV
Audi,Q4 e-tron 45,180.0,77.0,Lithium-ion,288.0,545.0,169,420,6.7,120.0,1000.0,520.0,RWD,JC - Medium,4588.0,1865,1632.0,SUV
Audi,Q4 e-tron 45 quattro,180.0,77.0,Lithium-ion,288.0,679.0,171,395,6.6,120.0,1200.0,520.0,AWD,JC - Medium,4588.0,1865,1632.0,SUV
Audi,Q4 e-tron 55 quattro,180.0,77.0,Lithium-ion,288.0,679.0,171,395,5.4,120.0,1200.0,520.0,AWD,JC - Medium,4588.0,1865,1632.0,SUV
Audi,Q6 e-tron,210.0,75.8,Lithium-ion,150.0,450.0,166,395,7.0,150.0,2000.0,526.0,RWD,JD - Large,4771.0,1939,1685.0,SUV
Audi,Q6 e-tron Sportback,210.0,75.8,Lithium-ion,150.0,450.0,139,410,7.0,150.0,2000.0,511.0,RWD,JD - Large,4771.0,1939,1665.0,SUV
