brand,model,top_speed_kmh,battery_capacity_kWh,battery_type,number_of_cells,torque_nm,efficiency_wh_per_km,acceleration_0_100_s,fast_charging_power_kw_dc,towing_capacity_kg,cargo_volume_l,drivetrain,segment,length_mm,width_mm,height_mm,car_body_type,motor_power_kw
20,270,185.0,50.0,0,264.0,350.0,117,8.8,120.0,750.0,401.0,2,3,4855.0,1880,1495.0,5,6.78
53,195,180.0,107.0,0,204.0,770.0,188,5.9,150.0,2200.0,310.0,0,13,5037.0,1964,1744.0,4,14.51
4,333,180.0,77.0,0,288.0,679.0,171,6.6,120.0,1200.0,520.0,0,10,4588.0,1865,1632.0,4,12.8
40,432,132.0,50.0,0,487.77,270.0,153,11.7,80.0,750.0,783.75,1,14,4755.0,1921,1837.0,6,3.73
5,463,215.0,81.2,0,487.77,590.0,174,5.5,136.0,2000.0,570.0,0,4,5060.0,1900,1515.0,7,13.28
15,215,180.0,79.0,0,288.0,679.0,153,5.3,135.0,1200.0,536.0,0,10,4468.0,1871,1639.0,4,12.8
50,323,130.0,68.0,0,324.0,260.0,202,13.3,79.0,1000.0,603.0,1,14,4983.0,1920,1888.375,6,3.54
45,214,180.0,79.0,0,288.0,679.0,147,5.4,135.0,1200.0,585.0,0,10,4660.0,1879,1607.0,4,12.8
34,155,210.0,118.0,0,487.77,950.0,211,4.4,160.0,1800.0,440.0,0,13,5125.0,1959,1725.0,4,20.89
6,66,160.0,45.1,0,487.77,290.0,145,7.9,51.0,750.0,400.0,1,9,4310.0,1830,1675.0,4,4.86
53,187,180.0,49.0,0,487.77,343.0,147,5.7,80.0,1000.0,318.0,2,9,4233.0,1837,1549.0,4,6.47
53,191,180.0,79.0,0,324.0,420.0,152,7.3,125.0,1500.0,410.0,2,10,4440.0,1863,1652.0,4,7.92
49,288,201.0,60.5,0,487.77,420.0,116,6.1,110.0,1000.0,594.0,2,3,4720.0,1849,1441.0,5,8.84
4,335,210.0,75.8,0,150.0,450.0,166,7.0,150.0,2000.0,526.0,2,11,4771.0,1939,1685.0,4,9.9
